movement_prediction,knee_prediction,elbow_prediction
3.981580822467804,1,1
4.000123360157013,1,1
4.090940158367157,1,1
4.263723785877228,1,1
4.454392247200012,1,1
4.656374650001526,1,1
4.890825295448304,1,1
5.097537970542907,1,1
5.413708353042603,1,1
5.648184838294982,1,1
5.9551109790802,1,1
6.135485053062439,1,1
6.282749218940735,1,1
6.481115193367004,1,1
6.4741067123413085,1,1
6.518757843971253,1,1
6.393439927101134,1,1
6.476651062965393,1,1
6.366964964866638,1,1
6.282123718261719,1,1
6.221935486793519,1,1
6.257579874992371,1,1
6.147695298194885,1,1
6.028268485069275,1,1
6.225511255264282,1,1
6.109665470123291,1,1
5.951954030990601,1,1
5.864696950912475,1,1
5.652750754356385,1,1
5.481366319656372,1,1
5.434891986846924,1,1
5.534977312088014,1,1
5.719456734657287,1,1
5.953051886558533,1,1
6.225679764747619,1,1
6.435736603736878,1,1
6.583718581199646,1,1
6.689814653396606,1,1
6.807925276756286,1,1
6.88619529247284,1,1
6.965298867225647,1,1
7.0019161939620975,1,1
7.024044032096864,1,1
7.013884844779968,1,1
6.987745442390442,1,1
6.974941897392274,1,1
6.940883774757386,1,1
6.924350266456605,1,1
6.882303171157837,1,1
6.815369157791138,1,1
6.778963651657104,1,1
6.7680493211746215,1,1
6.698076157569885,1,1
6.627021269798279,1,1
6.537397532463073,1,1
6.4008422946929935,1,1
6.269990177154541,1,1
6.128004636764526,1,1
6.021765480041504,1,1
5.939337229728698,1,1
5.823261847496033,1,1
5.780199055671692,1,1
5.733491344451904,1,1
5.703766674995423,1,1
5.598829593658447,1,1
5.353974280357361,1,1
4.9706143426895135,1,1
4.688195343017577,1,1
4.49034327507019,1,1
4.3922318792343145,1,1
4.455961108207703,1,1
4.488096709251404,1,1
4.577028832435608,1,1
4.743269066810608,1,1
4.987462105751037,1,1
5.193843541145325,1,1
5.554911961555481,1,1
5.730385899543762,1,1
5.786303687095643,1,1
5.770855731964112,1,1
5.646645174026489,1,1
5.222225184440613,1,1
4.665634088516235,1,1
4.900901944637298,1,1
4.693858540058136,1,1
4.584278264045715,1,1
4.542429151535035,1,1
4.527507765293121,1,1
4.523831229209899,1,1
4.514551815986633,1,1
4.510240647792816,1,1
4.506786370277405,1,1
4.502098491191864,1,1
4.497454686164856,1,1
4.493669209480286,1,1
4.4839064979553225,1,1
4.4732042407989505,1,1
4.487992432117462,1,1
4.485237867832184,1,1
4.4852462577819825,1,1
4.485700430870056,1,1
4.482251238822937,1,1
4.510975122451782,1,1
4.657395689487457,1,1
4.861239669322967,1,1
5.104911341667175,1,1
5.342414555549621,1,1
5.4611624288558955,1,1
5.709631083011628,1,1
6.003568270206451,1,1
6.266299111843109,1,1
6.401122252941132,1,1
6.385166113376617,1,1
6.390878822803496,1,1
6.620413959026337,1,1
6.62017320394516,1,1
6.611322772502899,1,1
6.632909190654755,1,1
6.5851103925704955,1,1
6.574205865859986,1,1
6.549883968830109,1,1
6.511964998245239,1,1
6.47048896074295,1,1
6.424810841083526,1,1
6.370296556949615,1,1
6.501369571685791,1,1
6.510470249652863,1,1
6.391879098415375,1,1
6.4099632930755615,1,1
6.441213359832764,1,1
6.505517551898956,1,1
6.580863606929779,1,1
4.527186737060547,1,1
4.53169632434845,1,1
4.510331370830536,1,1
4.4866938352584835,1,1
4.137724869251251,1,1
4.157224133014679,1,1
4.207611408233642,1,1
4.246197993755341,1,1
4.306636757850647,1,1
4.357703149318695,1,1
4.422995002269745,1,1
4.511432421207428,1,1
4.718677062988281,1,1
4.935146479606628,1,1
5.136961753368378,1,1
6.66764574766159,1,1
6.551407208442688,1,1
5.554255890846253,1,1
6.863650941848755,1,1
6.916188657283783,1,1
5.534191062450409,1,1
6.760944159030914,1,1
6.502473237514495,1,1
5.981641290187835,1,1
6.167729346752167,1,1
6.873742990493775,1,1
6.466033389568329,1,1
6.670441513061522,1,1
6.953269124031067,1,1
6.840386319160461,1,1
6.760119819641114,1,1
6.699827408790588,1,1
6.639767277240753,1,1
6.584616017341614,1,1
6.1488886737823485,1,1
6.253805725574494,1,1
6.483252441883087,1,1
4.569260940551757,1,1
4.722017228603363,1,1
5.894090211391449,1,1
6.464335358142852,1,1
6.462347733974457,1,1
6.431209776401519,1,1
4.244888186454773,1,1
4.222234697341919,1,1
4.186031067371368,1,1
4.24093402147293,1,1
4.085856800079346,1,1
4.0395943498611455,1,1
3.9747211933135986,1,1
3.937067189216614,1,1
3.9755492186546326,1,1
3.906022574901581,1,1
3.8558770012855534,1,1
3.8428518962860108,1,1
3.791716368198395,1,1
3.937390880584717,1,1
3.8769955253601074,1,1
3.917319355010986,1,1
3.9818844962120057,1,1
3.8658525562286377,1,1
3.9121967625617984,1,1
3.8785949277877805,1,1
3.8904181480407716,1,1
4.074985418319702,1,1
4.0909719252586365,1,1
4.124507465362549,1,1
4.05760222196579,1,1
4.103320517539978,1,1
4.126089150905609,1,1
4.15573555469513,1,1
4.207493822574616,1,1
4.273944828510284,1,1
4.29436980009079,1,1
4.328254621028901,1,1
4.242531778812409,1,1
4.380244510173798,1,1
4.384054381847381,1,1
4.410957765579224,1,1
4.427194566726684,1,1
4.366933112144471,1,1
4.307551760673523,1,1
4.237837796211243,1,1
4.238491148948669,1,1
4.226892876625061,1,1
4.220935270786285,1,1
4.139096975326538,1,1
4.095573201179504,1,1
3.935207018852234,1,1
4.012316179275513,1,1
4.051105420589447,1,1
4.096674151420593,1,1
4.132619078159332,1,1
4.106063210964202,1,1
4.126237258911133,1,1
4.072871251106262,1,1
4.065304458141327,1,1
4.111435647010803,1,1
4.094152355194092,1,1
4.169273869991303,1,1
4.2791656136512755,1,1
4.356535794734955,1,1
4.556010458469391,1,1
4.765888171195984,1,1
4.948230834007263,1,1
4.962456419467926,1,1
5.027839703559875,1,1
5.124769172668457,1,1
5.101263446807861,1,1
5.198457608222961,1,1
5.527571499347686,1,1
6.278367099761963,1,1
6.7807562637329095,1,1
6.432538242340087,1,1
6.5508420753479,1,1
7.44179440498352,1,1
7.552223181724548,1,1
7.61259518623352,1,1
7.67131356716156,1,1
7.64679334640503,1,1
7.536085653305054,1,1
7.533625650405884,1,1
7.515421056747437,1,1
7.645572233200074,1,1
7.590628199577331,1,1
7.552478923797608,1,1
7.475564932823181,1,1
7.50775652885437,1,1
7.486380138397216,1,1
7.4550735569000235,1,1
7.592937407493591,1,1
7.588275694847106,1,1
7.581013321876526,1,1
7.384622621536255,1,1
6.4360861992836,1,1
6.164823498725891,1,1
6.070737242698669,1,1
6.204002282619475,1,1
6.397555735111236,1,1
6.43068026304245,1,1
6.451405508518219,1,1
6.445160100460052,1,1
6.457114567756652,1,1
6.474084887504578,1,1
6.455527842044829,1,1
6.441546056270599,1,1
6.416009652614593,1,1
6.248599398136139,1,1
6.250903785228729,1,1
6.258916206359863,1,1
6.246365675926208,1,1
6.135469567775726,1,1
4.012092454433441,1,1
4.0149560427665705,1,1
4.018782258033752,1,1
4.055730762481689,1,1
4.10823523759842,1,1
4.1515534353256225,1,1
4.166361002922058,1,1
4.149455554485321,1,1
4.057602844238281,1,1
4.077236766815186,1,1
4.200015995502472,1,1
4.3376036691665645,1,1
4.150718855857849,1,1
4.1583442521095275,1,1
4.242398512363434,1,1
4.252999646663666,1,1
4.3199064373970035,1,1
4.330986363887787,1,1
4.283998367786408,1,1
4.2602796196937565,1,1
4.5386073517799375,1,1
4.4610378193855285,1,1
4.5210262799263,1,1
4.4752347064018245,1,1
4.520981655120849,1,1
4.533212478160858,1,1
4.7168763256073,1,1
4.7834622550010675,1,1
4.80207736492157,1,1
4.867523500919342,1,1
4.861920778751373,1,1
4.8551014804840085,1,1
4.775409049987792,1,1
4.607469909191131,1,1
4.337137367725372,1,1
4.337920439243317,1,1
4.349601089954376,1,1
4.346168463230133,1,1
4.343513891696929,1,1
4.339149038791656,1,1
4.334256134033203,1,1
4.340217771530151,1,1
4.333852686882019,1,1
4.3455260515213014,1,1
4.347791333198548,1,1
4.333326108455657,1,1
4.349260928630829,1,1
4.380231943130493,1,1
4.390513355731964,1,1
4.305012462139129,1,1
4.302599225044251,1,1
4.341837508678436,1,1
4.355212783813476,1,1
4.369113986492157,1,1
4.378813037872314,1,1
4.145885438919067,1,1
4.125181744098663,1,1
4.1184932899475095,1,1
4.072635624408722,1,1
3.8173617815971372,1,1
3.858331882953644,1,1
3.8828432512283326,1,1
3.8977083373069763,1,1
3.8445441460609437,1,1
3.857166428565979,1,1
3.9328653883934024,1,1
4.064704158306122,1,1
4.106012465953827,1,1
4.100199942588806,1,1
4.089105911254883,1,1
4.196376166343689,1,1
4.2684655761718755,1,1
4.300842199325562,1,1
4.324960453510284,1,1
4.238030560016632,1,1
4.285145204067231,1,1
4.281930274963379,1,1
4.305796523094178,1,1
4.321582400798798,1,1
4.282164866924286,1,1
4.2825785160064695,1,1
4.307390570640564,1,1
4.330016007423401,1,1
4.335735070705414,1,1
4.174895951747894,1,1
4.170953803062439,1,1
4.112288782596588,1,1
4.142778787612915,1,1
4.157556657791138,1,1
4.132442388534546,1,1
4.118046298027038,1,1
4.122483229637146,1,1
4.125214660167694,1,1
4.113401505947113,1,1
4.126708710193634,1,1
4.113486907482148,1,1
4.113312819004059,1,1
4.106442551612854,1,1
4.053636546134949,1,1
3.9030926179885865,1,1
3.8536587357521057,1,1
3.9942809343338013,1,1
3.896101813316345,1,1
3.8619954442977904,1,1
4.381214807033539,1,1
4.3816057658195495,1,1
4.384212293624878,1,1
4.133393039703369,1,1
4.242064223289489,1,1
4.31019029378891,1,1
4.3448186564445495,1,1
4.290361850261688,1,1
4.3517594814300535,1,1
4.372647078037262,1,1
4.335285165309906,1,1
4.302462162971496,1,1
4.263953180313111,1,1
4.2784120464324955,1,1
4.266982514858245,1,1
4.23275714635849,1,1
4.213764023780823,1,1
4.339102671146392,1,1
4.467752890586853,1,1
4.470131967067719,1,1
4.460381956100464,1,1
4.424631242752075,1,1
4.455236887931823,1,1
4.407526576519013,1,1
4.452982501983643,1,1
4.444788675308227,1,1
4.437031984329224,1,1
4.431848862171173,1,1
4.429442834854126,1,1
4.420193073749543,1,1
4.423353383541107,1,1
4.3682050609588625,1,1
4.335891036987304,1,1
4.420720591545105,1,1
4.416545872688293,1,1
4.420599226951599,1,1
4.408398213386535,1,1
4.413022775650025,1,1
4.375380802154541,1,1
4.232925763130188,1,1
4.2269313478469845,1,1
4.195344865322113,1,1
4.185441606044769,1,1
4.0189918780326845,1,1
4.003535461425781,1,1
4.03120308637619,1,1
3.980200600624084,1,1
4.15678005695343,1,1
4.0886312365531925,1,1
4.079867229461669,1,1
